rank,processor,rating,antutu10,geekbench6,cores,clock,gpu,company,processor_key
1,Dimensity 9400 Plus,98 A+,2651570,2927 / 9000,8 (1+3+4),3730 MHz,Mali-G925 MP12,MediaTek,dimensity 9400 plus
2,Snapdragon 8 Elite (Gen 4),98 A+,2734385,3155 / 9723,8 (2+6),4320 MHz,Adreno 830,Qualcomm,snapdragon 8 elite gen 4
3,A18 Pro,97 A+,1853696,3582 / 9089,6 (2+4),4050 MHz,Apple A18 Pro GPU,Apple,a18 pro
4,Xring O1,96 A+,2501370,3086 / 9701,10 (2+4+2+2),3900 MHz,Mali-G925 MP16,Other,xring o1
5,Apple A18,95 A+,1622118,3466 / 8592,6 (2+4),4050 MHz,Apple A18 GPU,Apple,a18
6,Exynos 2500,95 A+,2154825,2522 / 9015,10 (1+2+5+2),3300 MHz,Samsung Xclipse 950,Samsung,exynos 2500
7,Dimensity 9400,95 A+,2567604,2874 / 8969,8 (1+3+4),3620 MHz,Mali-G925 MP12,MediaTek,dimensity 9400
8,Dimensity 9300 Plus,94 A+,2094291,2302 / 7547,8 (1+3+4),3400 MHz,Mali-G720 MP12,MediaTek,dimensity 9300 plus
9,A17 Pro,93 A+,1555898,2953 / 7441,6 (2+4),3780 MHz,Apple A17 GPU,Apple,a17 pro
10,Dimensity 9300,92 A,2070127,2239 / 7538,8 (1+3+4),3250 MHz,Mali-G720 MP12,MediaTek,dimensity 9300
11,Snapdragon 8 Gen 3,92 A,2052015,2193 / 7304,8 (1+3+2+2),3300 MHz,Adreno 750,Qualcomm,snapdragon 8 gen 3
12,Dimensity 9400e,91 A,2102937,2233 / 7258,8 (1+3+4),3400 MHz,Mali-G720 MP12,MediaTek,dimensity 9400e
13,Snapdragon 8s Gen 4,91 A,2052776,2154 / 6880,8 (1+3+2+2),3210 MHz,Adreno 825,Qualcomm,snapdragon 8s gen 4
14,A16 Bionic,90 A,1462668,2627 / 6838,6 (2+4),3460 MHz,Apple A16 GPU,Apple,a16 bionic
15,Exynos 2400,87 A,1777263,2196 / 6964,10 (1+2+3+4),3210 MHz,Samsung Xclipse 940,Samsung,exynos 2400
16,Exynos 2400e,86 A,1773931,2099 / 6414,10 (1+2+3+4),3110 MHz,Samsung Xclipse 940,Samsung,exynos 2400e
17,Dimensity 8450,83 A,1675507,1617 / 6406,8 (1+3+4),3250 MHz,Mali-G720 MP7,MediaTek,dimensity 8450
18,Tensor G5,83 A,1508196,2301 / 6987,8 (1+5+2),3780 MHz,PowerVR DXT-48-1536,Google,tensor g5
19,A15 Bionic,82 A,1312369,2332 / 5736,6 (2+4),3230 MHz,Apple A15 GPU,Apple,a15 bionic
20,Dimensity 8400,81 A,1642252,1571 / 6033,8 (1+3+4),3250 MHz,Mali-G720 MP7,MediaTek,dimensity 8400
21,Snapdragon 8 Gen 2,81 A,1563919,1991 / 5299,8 (1+2+2+3),3200 MHz,Adreno 740,Qualcomm,snapdragon 8 gen 2
22,Dimensity 9200,79 A,1468431,1949 / 5281,8 (1+3+4),3050 MHz,Mali-G715 MP11,MediaTek,dimensity 9200
23,Snapdragon 8s Gen 3,78 A,1479281,2019 / 5570,8 (1+4+3),3000 MHz,Adreno 735,Qualcomm,snapdragon 8s gen 3
24,Dimensity 9200 Plus,78 A,1481997,2090 / 5532,8 (1+3+4),3350 MHz,Mali-G715 MP11,MediaTek,dimensity 9200 plus
25,Snapdragon 7 Plus Gen 3,75 A,1413752,1913 / 5098,8 (1+4+3),2800 MHz,Adreno 732,Qualcomm,snapdragon 7 plus gen 3
26,Dimensity 8350,73 A,1388209,1285 / 4325,8 (1+3+4),3350 MHz,Mali-G615 MP6,MediaTek,dimensity 8350
27,Tensor G4,72 A,1291119,2005 / 4835,8 (1+3+4),3100 MHz,Mali-G715 MP7,Google,tensor g4
28,Dimensity 8300,71 A,1405827,1398 / 4293,8 (1+3+4),3350 MHz,Mali-G615 MP6,MediaTek,dimensity 8300
29,A14 Bionic,71 A,1103800,2079 / 4779,6 (2+4),3100 MHz,Apple A14 GPU,Apple,a14 bionic
30,Snapdragon 8 Plus Gen 1,69 A,1298491,1767 / 4591,8 (1+3+4),3200 MHz,Adreno 730,Qualcomm,snapdragon 8 plus gen 1
31,Kirin 8020,67 A,1326372,1350 / 3570,8 (1+3+4),2285 MHz,Maleoon 920,Huawei,kirin 8020
32,Tensor G3,66 A,1152535,1760 / 4442,9 (1+4+4),2910 MHz,Mali-G715 MP7,Google,tensor g3
33,Snapdragon 7 Plus Gen 2,64 B,1124644,1697 / 4404,8 (1+3+4),2910 MHz,Adreno 725,Qualcomm,snapdragon 7 plus gen 2
34,Dimensity 9000 Plus,64 B,1114121,1647 / 4481,8 (1+3+4),3200 MHz,Mali-G710 MP10,MediaTek,dimensity 9000 plus
35,Snapdragon 8 Gen 1,64 B,1168495,1661 / 4002,8 (1+3+4),3000 MHz,Adreno 730,Qualcomm,snapdragon 8 gen 1
36,A13 Bionic,64 B,919431,1748 / 4161,6 (2+4),2650 MHz,Apple A13 GPU,Apple,a13 bionic
37,Exynos 2200,63 B,1137188,1582 / 3669,8 (1+3+4),2800 MHz,Samsung Xclipse 920,Samsung,exynos 2200
38,Dimensity 9000,62 B,1101116,1585 / 4169,8 (1+3+4),3050 MHz,Mali-G710 MP10,MediaTek,dimensity 9000
39,Kirin 9020,60 B,1294877,1298 / 4586,8 (1+3+4),2500 MHz,Maleoon 920,Huawei,kirin 9020
40,Snapdragon 7 Gen 4,58 B,1086379,1204 / 3592,8 (1+4+3),2800 MHz,Adreno 722,Qualcomm,snapdragon 7 gen 4
41,Snapdragon 888 Plus,57 B,963578,1550 / 3887,8 (1+3+4),2995 MHz,Adreno 660,Qualcomm,snapdragon 888 plus
42,Tensor G2,56 B,936100,1439 / 3802,8 (2+2+4),2850 MHz,Mali-G710 MP7,Google,tensor g2
43,Snapdragon 888,56 B,919201,1427 / 3423,8 (1+3+4),2840 MHz,Adreno 660,Qualcomm,snapdragon 888
44,Snapdragon 7s Gen 4,54 B,874745,1214 / 3314,8 (1+3+4),2700 MHz,Adreno 810,Qualcomm,snapdragon 7s gen 4
45,Exynos 1580,54 B,912582,1360 / 3893,8 (1+3+4),2900 MHz,Samsung Xclipse 540,Samsung,exynos 1580
46,Dimensity 8200,54 B,934374,1224 / 3891,8 (1+3+4),3100 MHz,Mali-G610 MP6,MediaTek,dimensity 8200
47,Google Tensor,53 B,901650,1317 / 3208,8 (2+2+4),2800 MHz,Mali-G78 MP20,Google,tensor
48,Exynos 2100,53 B,896774,1356 / 3348,8 (1+3+4),2900 MHz,Mali-G78 MP14,Samsung,exynos 2100
49,Kirin 9000,53 B,901517,1262 / 3507,8 (1+3+4),3130 MHz,Mali-G78 MP24,Huawei,kirin 9000
50,Kirin 9010,52 B,956941,1410 / 4176,8 (1+3+4),2300 MHz,Maleoon 910,Huawei,kirin 9010
51,Dimensity 8100,52 B,855531,1140 / 3624,8 (4+4),2850 MHz,Mali-G610 MP6,MediaTek,dimensity 8100
52,Snapdragon 7s Gen 3,50 B,807253,1178 / 3146,8 (1+3+4),2500 MHz,Adreno 810,Qualcomm,snapdragon 7s gen 3
53,Snapdragon 7 Gen 3,50 B,818589,1139 / 3375,8 (1+3+4),2630 MHz,Adreno 720,Qualcomm,snapdragon 7 gen 3
54,A12 Bionic,50 B,706955,1292 / 2837,6 (2+4),2490 MHz,Apple A12 GPU,Apple,a12 bionic
55,Dimensity 8000,49 B,863025,1112 / 3498,8 (4+4),2750 MHz,Mali-G610 MP6,MediaTek,dimensity 8000
56,Snapdragon 870,49 B,819641,1141 / 3317,8 (1+3+4),3200 MHz,Adreno 650,Qualcomm,snapdragon 870
57,Snapdragon 6 Gen 4,48 B,756470,1091 / 3085,8 (1+3+4),2300 MHz,Adreno 810,Qualcomm,snapdragon 6 gen 4
58,Dimensity 7350,48 B,753533,1086 / 3063,8 (2+6),3000 MHz,Mali-G610 MP4,MediaTek,dimensity 7350
59,Dimensity 8050,48 B,767039,1097 / 3359,8 (1+3+4),3000 MHz,Mali-G77 MP9,MediaTek,dimensity 8050
60,Dimensity 1300,48 B,748318,1242 / 3444,8 (1+3+4),3000 MHz,Mali-G77 MP9,MediaTek,dimensity 1300
61,Snapdragon 865 Plus,48 B,737495,1162 / 3276,8 (1+3+4),3100 MHz,Adreno 650,Qualcomm,snapdragon 865 plus
62,Kirin 9000S,47 B,823241,1324 / 4116,8 (1+3+4),2620 MHz,Maleoon 910,Huawei,kirin 9000s
63,Dimensity 8020,47 B,747153,1122 / 3681,8 (4+4),2600 MHz,Mali-G77 MP9,MediaTek,dimensity 8020
64,Dimensity 1200,47 B,759514,1113 / 3172,8 (1+3+4),3000 MHz,Mali-G77 MP9,MediaTek,dimensity 1200
65,Snapdragon 865,47 B,759272,1117 / 3274,8 (1+3+4),2840 MHz,Adreno 650,Qualcomm,snapdragon 865
66,Dimensity 7400,46 B,738359,1033 / 2949,8 (4+4),2600 MHz,Mali-G615 MP2,MediaTek,dimensity 7400
67,Dimensity 7200 Ultra,46 B,754511,1128 / 2710,8 (2+6),2800 MHz,Mali-G610 MP4,MediaTek,dimensity 7200 ultra
68,Dimensity 7200,46 B,720423,1187 / 2643,8 (2+6),2800 MHz,Mali-G610 MP4,MediaTek,dimensity 7200
69,Dimensity 1100,46 B,748430,1104 / 3321,8 (4+4),2600 MHz,Mali-G77 MP9,MediaTek,dimensity 1100
70,Exynos 1480,45 B,720015,1168 / 3503,8 (4+4),2750 MHz,Samsung Xclipse 530,Samsung,exynos 1480
71,Dimensity 7300,44 B,668790,1058 / 3025,8 (4+4),2500 MHz,Mali-G615 MP2,MediaTek,dimensity 7300
72,Snapdragon 782G,44 B,682050,1119 / 2820,8 (1+3+4),2700 MHz,Adreno 642,Qualcomm,snapdragon 782g
73,Snapdragon 7 Gen 1,44 B,678813,964 / 2761,8 (1+3+4),2400 MHz,Adreno 644,Qualcomm,snapdragon 7 gen 1
74,Exynos 990,44 B,737285,840 / 2670,8 (2+2+4),2730 MHz,Mali-G77 MP11,Samsung,exynos 990
75,Kirin 990 (5G),44 B,714339,964 / 3146,8 (2+2+4),2860 MHz,Mali-G76 MP16,Huawei,kirin 990 5g
76,Snapdragon 6 Gen 3,43 B,626275,1017 / 2910,8 (4+4),2400 MHz,Adreno 710,Qualcomm,snapdragon 6 gen 3
77,Snapdragon 778G Plus,43 B,634727,1064 / 3006,8 (1+3+4),2500 MHz,Adreno 642,Qualcomm,snapdragon 778g plus
78,Snapdragon 780G,43 B,633483,1040 / 2743,8 (1+3+4),2400 MHz,Adreno 642,Qualcomm,snapdragon 780g
79,Snapdragon 860,43 B,643018,988 / 2560,8 (1+3+4),2960 MHz,Adreno 640,Qualcomm,snapdragon 860
80,Dimensity 1000 Plus,43 B,582561,1031 / 3123,8 (4+4),2600 MHz,Mali-G77 MP9,MediaTek,dimensity 1000 plus
81,Snapdragon 855 Plus,43 B,617502,1031 / 2864,8 (1+3+4),2960 MHz,Adreno 640,Qualcomm,snapdragon 855 plus
82,Snapdragon 855,43 B,612904,930 / 2834,8 (1+3+4),2840 MHz,Adreno 640,Qualcomm,snapdragon 855
83,Snapdragon 7s Gen 2,42 B,609384,1012 / 2943,8 (4+4),2400 MHz,Adreno 710,Qualcomm,snapdragon 7s gen 2
84,Snapdragon 778G,42 B,597801,1017 / 2841,8 (1+3+4),2400 MHz,Adreno 642,Qualcomm,snapdragon 778g
85,Kirin 8000,40 B,624267,999 / 2948,8 (1+3+4),2400 MHz,Mali-G610 MP4,Huawei,kirin 8000
86,Dimensity 7030,40 B,540999,1024 / 2412,8 (2+6),2500 MHz,Mali-G610 MP3,MediaTek,dimensity 7030
87,Snapdragon 6 Gen 1,40 B,563219,943 / 2748,8 (4+4),2200 MHz,Adreno 710,Qualcomm,snapdragon 6 gen 1
88,Dimensity 1080,40 B,548273,965 / 2409,8 (2+6),2600 MHz,Mali-G68 MP4,MediaTek,dimensity 1080
89,Exynos 9825,40 B,665680,669 / 2354,8 (2+2+4),2730 MHz,Mali-G76 MP12,Samsung,exynos 9825
90,A11 Bionic,40 B,497740,1087 / 2346,6 (2+4),2390 MHz,Apple A11 GPU,Apple,a11 bionic
91,Dimensity 7050,39 B,595924,956 / 2343,8 (2+6),2600 MHz,Mali-G68 MP4,MediaTek,dimensity 7050
92,Exynos 1380,39 B,597658,999 / 2758,8 (4+4),2400 MHz,Mali-G68 MP5,Samsung,exynos 1380
93,Dimensity 920,39 B,548039,926 / 2310,8 (2+6),2500 MHz,Mali-G68 MP4,MediaTek,dimensity 920
94,Exynos 9820,39 B,624243,741 / 2317,8 (2+2+4),2730 MHz,Mali-G76 MP12,Samsung,exynos 9820
95,Dimensity 930,38 B,462254,920 / 2325,8 (2+6),2200 MHz,IMG BXM-8-256,MediaTek,dimensity 930
96,Kirin 980,38 B,591752,834 / 2128,8 (2+2+4),2600 MHz,Mali-G76 MP10,Huawei,kirin 980
97,Snapdragon 6s Gen 3,37 B,453329,940 / 2115,8 (2+6),2300 MHz,Adreno 619,Qualcomm,snapdragon 6s gen 3
98,Dimensity 1050,37 B,527778,986 / 2432,8 (2+6),2500 MHz,Mali-G610 MP3,MediaTek,dimensity 1050
99,Dimensity 820,37 B,487164,845 / 2484,8 (4+4),2600 MHz,Mali-G57 MP5,MediaTek,dimensity 820
100,Kirin 820,37 B,494513,788 / 1972,8 (1+3+4),2360 MHz,Mali-G57 MP6,Huawei,kirin 820
101,Dimensity 7060,36 B,424633,1009 / 2413,8 (2+6),2600 MHz,IMG BXM-8-256,MediaTek,dimensity 7060
102,Unisoc T9100,36 B,528786,891 / 2445,8 (1+3+4),2700 MHz,Mali-G57 MP4,Unisoc,t9100
103,Dimensity 6400,36 B,446033,803 / 2159,8 (2+6),2500 MHz,Mali-G57 MP2,MediaTek,dimensity 6400
104,Dimensity 7025,36 B,459847,1024 / 2472,8 (2+6),2500 MHz,IMG BXM-8-256,MediaTek,dimensity 7025
105,Unisoc T820,36 B,544716,888 / 2433,8 (1+3+4),2700 MHz,Mali-G57 MP4,Unisoc,t820
106,Snapdragon 4 Gen 2,36 B,427069,918 / 2121,8 (2+6),2200 MHz,Adreno 613,Qualcomm,snapdragon 4 gen 2
107,Dimensity 900,36 B,515609,898 / 2239,8 (2+6),2400 MHz,Mali-G68 MP4,MediaTek,dimensity 900
108,Helio G200,35 B,457079,738 / 2011,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,helio g200
109,Unisoc T8300,35 B,479599,752 / 2209,8 (2+6),2200 MHz,Mali-G57 MP2,Unisoc,t8300
110,Dimensity 6300,35 B,425577,782 / 2012,8 (2+6),2400 MHz,Mali-G57 MP2,MediaTek,dimensity 6300
111,Dimensity 7020,35 B,461937,884 / 2291,8 (2+6),2200 MHz,IMG BXM-8-256,MediaTek,dimensity 7020
112,Snapdragon 695,35 B,442196,908 / 2134,8 (2+6),2200 MHz,Adreno 619,Qualcomm,snapdragon 695
113,Snapdragon 765G,35 B,437036,797 / 1844,8 (1+1+6),2400 MHz,Adreno 620,Qualcomm,snapdragon 765g
114,Snapdragon 845,35 B,463819,564 / 2074,8 (4+4),2800 MHz,Adreno 630,Qualcomm,snapdragon 845
115,Helio G100,34 C,429842,733 / 2028,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,helio g100
116,Snapdragon 4s Gen 2,34 C,376951,838 / 1899,8 (2+6),2000 MHz,Adreno 611,Qualcomm,snapdragon 4s gen 2
117,Unisoc T760,34 C,472470,744 / 2390,8 (4+4),2200 MHz,Mali-G57 MP4,Unisoc,t760
118,Dimensity 6080,34 C,436333,767 / 2057,8 (2+6),2400 MHz,Mali-G57 MP2,MediaTek,dimensity 6080
119,Exynos 1330,34 C,438848,929 / 2128,8 (2+6),2400 MHz,Mali-G68 MP2,Samsung,exynos 1330
120,Snapdragon 4 Gen 1,34 C,416776,837 / 1875,8 (2+6),2000 MHz,Adreno 619,Qualcomm,snapdragon 4 gen 1
121,Exynos 1280,34 C,478526,851 / 1913,8 (2+6),2400 MHz,Mali-G68 MP4,Samsung,exynos 1280
122,Dimensity 810,34 C,421890,780 / 1940,8 (2+6),2400 MHz,Mali-G57 MP2,MediaTek,dimensity 810
123,Snapdragon 750G,34 C,396590,875 / 2095,8 (2+6),2200 MHz,Adreno 619,Qualcomm,snapdragon 750g
124,Snapdragon 732G,34 C,398133,747 / 1843,8 (2+6),2300 MHz,Adreno 618,Qualcomm,snapdragon 732g
125,Dimensity 800,34 C,481286,638 / 2255,8 (4+4),2000 MHz,Mali-G57 MP4,MediaTek,dimensity 800
126,Exynos 980,34 C,467073,861 / 1858,8 (2+6),2200 MHz,Mali-G76 MP5,Samsung,exynos 980
127,Dimensity 6100 Plus,33 C,392912,728 / 1938,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,dimensity 6100 plus
128,Dimensity 6020,33 C,404064,732 / 1924,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,dimensity 6020
129,Helio G99,33 C,422461,729 / 1979,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,helio g99
130,Snapdragon 480 Plus,33 C,390749,862 / 1857,8 (2+6),2200 MHz,Adreno 619,Qualcomm,snapdragon 480 plus
131,Dimensity 800U,33 C,433106,752 / 1836,8 (2+6),2400 MHz,Mali-G57 MP3,MediaTek,dimensity 800u
132,Snapdragon 720G,33 C,389059,750 / 1774,8 (2+6),2300 MHz,Adreno 618,Qualcomm,snapdragon 720g
133,Kirin 810,33 C,431674,770 / 1983,8 (2+6),2270 MHz,Mali-G52 MP6,Huawei,kirin 810
134,Snapdragon 480,32 C,356931,693 / 1802,8 (2+6),2000 MHz,Adreno 619,Qualcomm,snapdragon 480
135,Dimensity 700,32 C,384403,711 / 1783,8 (2+6),2200 MHz,Mali-G57 MP2,MediaTek,dimensity 700
136,Dimensity 720,32 C,388163,770 / 1844,8 (2+6),2000 MHz,Mali-G57 MP3,MediaTek,dimensity 720
137,Snapdragon 690,32 C,382798,792 / 1889,8 (2+6),2000 MHz,Adreno 619,Qualcomm,snapdragon 690
138,Snapdragon 730G,32 C,377951,697 / 1809,8 (2+6),2200 MHz,Adreno 618,Qualcomm,snapdragon 730g
139,Exynos 9810,32 C,467429,559 / 1840,8 (4+4),2900 MHz,Mali-G72 MP18,Samsung,exynos 9810
140,Snapdragon 685,31 C,348662,473 / 1510,8 (4+4),2800 MHz,Adreno 610,Qualcomm,snapdragon 685
141,Helio G95,31 C,409383,636 / 1738,8 (2+6),2050 MHz,Mali-G76 MP4,MediaTek,helio g95
142,Snapdragon 730,31 C,357235,691 / 1629,8 (2+6),2200 MHz,Adreno 618,Qualcomm,snapdragon 730
143,Helio G96,30 C,380990,645 / 1855,8 (2+6),2050 MHz,Mali-G57 MP2,MediaTek,helio g96
144,Helio G90,30 C,368990,625 / 1744,8 (2+6),2050 MHz,Mali-G76 MP4,MediaTek,helio g90
145,Helio G90T,30 C,368990,649 / 1835,8 (2+6),2050 MHz,Mali-G76 MP4,MediaTek,helio g90t
146,A10 Fusion,30 C,398082,878 / 1319,4 (2+2),2340 MHz,PowerVR GT7600,Apple,a10 fusion
147,Snapdragon 680,29 C,308287,412 / 1444,8 (4+4),2400 MHz,Adreno 610,Qualcomm,snapdragon 680
148,Snapdragon 678,29 C,337557,680 / 1556,8 (2+6),2200 MHz,Adreno 612,Qualcomm,snapdragon 678
149,Snapdragon 835,29 C,368607,415 / 1508,8 (4+4),2450 MHz,Adreno 540,Qualcomm,snapdragon 835
150,Snapdragon 712,28 C,311741,446 / 1436,8 (2+6),2300 MHz,Adreno 616,Qualcomm,snapdragon 712
151,Snapdragon 675,28 C,314867,671 / 1695,8 (2+6),2000 MHz,Adreno 612,Qualcomm,snapdragon 675
152,Exynos 8895,28 C,372105,418 / 1429,8 (4+4),2314 MHz,Mali-G71 MP20,Samsung,exynos 8895
153,Tiger T620,27 C,332915,497 / 1541,8 (2+6),2200 MHz,Mali-G57 MP1,Unisoc,tiger t620
154,Helio P95,27 C,299534,456 / 1541,8 (2+6),2200 MHz,PowerVR GM9446,MediaTek,helio p95
155,Kirin 970,27 C,353467,383 / 1373,8 (4+4),2360 MHz,Mali-G72 MP12,Huawei,kirin 970
156,Snapdragon 710,27 C,298526,445 / 1352,8 (2+6),2200 MHz,Adreno 616,Qualcomm,snapdragon 710
157,Helio G92 Max,26 C,268440,441 / 1407,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g92 max
158,Helio G81,26 C,259076,420 / 1391,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g81
159,Helio G91,26 C,274560,405 / 1407,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g91
160,Tiger T618,26 C,281958,469 / 1456,8 (2+6),2000 MHz,Mali-G52 MP2,Unisoc,tiger t618
161,Apple A9,26 C,332764,619 / 953,2 (2),1850 MHz,PowerVR GT7600,Apple,a9
162,Snapdragon 670,26 C,250172,381 / 1239,8 (2+6),2000 MHz,Adreno 615,Qualcomm,snapdragon 670
163,Helio P90,26 C,300868,414 / 1373,8 (2+6),2200 MHz,PowerVR GM9446,MediaTek,helio p90
164,Tiger T615,25 C,258142,441 / 1454,8 (2+6),1800 MHz,Mali-G57 MP1,Unisoc,tiger t615
165,Tiger T612,25 C,244837,422 / 1509,8 (2+6),1800 MHz,Mali-G57 MP1,Unisoc,tiger t612
166,Tiger T616,25 C,292658,452 / 1503,8 (2+6),2000 MHz,Mali-G57 MP1,Unisoc,tiger t616
167,Helio G88,25 C,268860,425 / 1355,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g88
168,Tiger T700,25 C,260484,429 / 1434,8 (2+6),1820 MHz,Mali-G52 MP2,Unisoc,tiger t700
169,Helio G85,25 C,262684,413 / 1332,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g85
170,Snapdragon 662,25 C,247842,339 / 1208,8 (4+4),2000 MHz,Adreno 610,Qualcomm,snapdragon 662
171,Helio G80,25 C,247741,416 / 1354,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g80
172,Helio G70,25 C,246700,417 / 1345,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio g70
173,Snapdragon 665,25 C,235828,335 / 1166,8 (4+4),2000 MHz,Adreno 610,Qualcomm,snapdragon 665
174,Unisoc T606,24 D,246105,371 / 1391,8 (2+6),1600 MHz,Mali-G57 MP1,Unisoc,t606
175,Tiger T610,24 D,250277,418 / 1305,8 (2+6),1820 MHz,Mali-G52 MP2,Unisoc,tiger t610
176,Snapdragon 460,24 D,196586,272 / 992,8 (4+4),1800 MHz,Adreno 610,Qualcomm,snapdragon 460
177,Kirin 710F,24 D,251249,352 / 1244,8 (4+4),2200 MHz,Mali-G51 MP4,Huawei,kirin 710f
178,Helio P65,24 D,212236,375 / 1186,8 (2+6),2000 MHz,Mali-G52 MP2,MediaTek,helio p65
179,Exynos 9611,24 D,257150,370 / 1103,8 (4+4),2300 MHz,Mali-G72 MP3,Samsung,exynos 9611
180,Kirin 710A,23 D,238420,319 / 1125,8 (4+4),2000 MHz,Mali-G51 MP4,Huawei,kirin 710a
181,Exynos 850,23 D,183771,222 / 868,8 (8),2000 MHz,Mali-G52 MP1,Samsung,exynos 850
182,Helio P70,23 D,233983,329 / 1066,8 (4+4),2100 MHz,Mali-G72 MP3,MediaTek,helio p70
183,Kirin 710,23 D,249206,354 / 1193,8 (4+4),2200 MHz,Mali-G51 MP4,Huawei,kirin 710
184,Snapdragon 821,23 D,263454,390 / 792,4 (2+2),2342 MHz,Adreno 530,Qualcomm,snapdragon 821
185,Snapdragon 660,23 D,252006,342 / 1232,8 (4+4),2200 MHz,Adreno 512,Qualcomm,snapdragon 660
186,Kirin 960,23 D,289944,406 / 1380,8 (4+4),2360 MHz,Mali-G71 MP8,Huawei,kirin 960
187,Exynos 8890,23 D,299737,321 / 885,8 (4+4),2300 MHz,Mali-T880 MP12,Samsung,exynos 8890
188,Exynos 9610,23 D,259923,373 / 1042,8 (4+4),2300 MHz,Mali-G72 MP3,Samsung,exynos 9610
189,Helio G36,22 D,142962,229 / 842,8 (4+4),2200 MHz,PowerVR GE8320,MediaTek,helio g36
190,Helio G37,22 D,152974,205 / 911,8 (4+4),2300 MHz,PowerVR GE8320,MediaTek,helio g37
191,Helio G35,22 D,144387,189 / 810,8 (4+4),2300 MHz,PowerVR GE8320,MediaTek,helio g35
192,Helio P60,22 D,186518,299 / 1155,8 (4+4),2000 MHz,Mali-G72 MP3,MediaTek,helio p60
193,Helio P35,22 D,147723,260 / 812,8 (4+4),2300 MHz,PowerVR GE8320,MediaTek,helio p35
194,Helio G25,21 D,125125,185 / 521,8 (4+4),2000 MHz,PowerVR GE8320,MediaTek,helio g25
195,Snapdragon 820,21 D,259958,323 / 821,4 (2+2),2150 MHz,Adreno 530,Qualcomm,snapdragon 820
196,Exynos 7904,21 D,187120,286 / 937,8 (2+6),1800 MHz,Mali-G71 MP2,Samsung,exynos 7904
197,Snapdragon 636,21 D,218146,294 / 1083,8 (4+4),1800 MHz,Adreno 509,Qualcomm,snapdragon 636
198,Snapdragon 632,21 D,183418,295 / 1037,8 (4+4),1800 MHz,Adreno 506,Qualcomm,snapdragon 632
199,Exynos 7884B,20 D,155644,254 / 802,8 (2+6),1560 MHz,Mali-G71 MP2,Samsung,exynos 7884b
200,Exynos 7885,20 D,207851,334 / 862,8 (2+6),2200 MHz,Mali-G71 MP2,Samsung,exynos 7885
201,Snapdragon 439,20 D,150067,199 / 795,8 (4+4),2000 MHz,Adreno 505,Qualcomm,snapdragon 439
202,Snapdragon 630,20 D,167245,181 / 960,8 (4+4),2200 MHz,Adreno 508,Qualcomm,snapdragon 630
203,Helio P22,20 D,122540,233 / 723,8 (4+4),2000 MHz,PowerVR GE8320,MediaTek,helio p22
204,Helio A22,20 D,123031,332 / 1145,4 (4),2000 MHz,PowerVR GE8300,MediaTek,helio a22
205,Snapdragon 450,19 D,137198,168 / 762,8 (8),1800 MHz,Adreno 506,Qualcomm,snapdragon 450
206,Snapdragon 625,18 D,167228,189 / 862,8 (8),2000 MHz,Adreno 506,Qualcomm,snapdragon 625
207,Kirin 659,17 D,103757,214 / 809,8 (4+4),2360 MHz,Mali-T830 MP2,Huawei,kirin 659
208,Exynos 7870,17 D,144731,172 / 492,8 (8),1600 MHz,Mali-T830 MP1,Samsung,exynos 7870
209,Unisoc SC9863A,15 D,119450,164 / 725,8 (4+4),1600 MHz,PowerVR GE8322,Unisoc,sc9863a
210,Snapdragon 430,14 D,134889,205 / 827,8 (8),1400 MHz,Adreno 505,Qualcomm,snapdragon 430
211,Snapdragon 801,13 D,125245,205 / 698,4 (4),2500 MHz,Adreno 330,Qualcomm,snapdragon 801
212,Snapdragon 435,12 D,117378,141 / 618,8 (8),1400 MHz,Adreno 505,Qualcomm,snapdragon 435
213,Snapdragon 425,12 D,135474,130 / 488,4 (4),1400 MHz,Adreno 308,Qualcomm,snapdragon 425
214,MediaTek MT6739,11 D,59165,106 / 340,4 (4),1500 MHz,PowerVR GE8100,Other,mt6739
215,MediaTek MT6737,10 D,59089,141 / 594,4 (4),1300 MHz,Mali-T720 MP2,Other,mt6737
